#{"t_start": 1764442608.8075597, "env_id": "merge-v0"}
r,l,t
15.16179,17,2607.287307
15.134012,17,2608.16768
15.189568,17,2609.050027
14.828457,17,2609.972161
15.134012,17,2610.818347
13.614054,17,2611.6524
4.533857,6,2612.052394
12.884998,16,2612.924188
7.141498,9,2613.399082
6.834085,9,2613.84686
14.078457,16,2614.668096
14.050677,16,2615.522394
15.16179,17,2616.354369
14.772901,17,2617.210691
12.46695,17,2618.022188
12.383616,17,2618.826582
12.511389,17,2619.659153
15.134012,17,2620.494142
14.328457,17,2621.365438
14.745123,17,2622.226503
12.439172,17,2623.026693
15.134012,17,2623.922508
13.744162,17,2624.754117
12.355839,17,2625.564787
12.441949,17,2626.407744
14.634012,17,2627.23253
14.606234,17,2628.092764
15.16179,17,2628.961595
9.501505,13,2629.604426
15.161782,17,2630.500838
14.263407,17,2631.336718
12.46695,17,2632.185533
14.717346,17,2633.059975
15.16179,17,2633.891864
15.134012,17,2634.774745
14.689568,17,2635.59347
12.46695,17,2636.445919
14.66179,17,2637.367487
14.745123,17,2638.280202
11.971916,16,2639.055847
14.439568,17,2639.951617
13.301665,17,2640.790669
14.634012,17,2641.684794
12.661394,17,2642.581938
12.605839,17,2643.335822
12.679678,17,2644.139836
14.689568,17,2645.054633
14.689568,17,2645.997163
15.134012,17,2646.878079
15.106234,17,2647.77123
14.606234,17,2648.64058
12.439172,17,2649.454441
12.494727,17,2650.22
14.717346,17,2651.137599
14.717346,17,2652.041726
15.16179,17,2652.935915
15.134012,17,2653.800197
14.606234,17,2654.674171
15.078457,17,2655.515213
11.828061,17,2656.37951
15.189568,17,2657.310395
13.697388,17,2658.171878
12.411394,17,2659.017843
14.745123,17,2659.888771
13.66179,16,2660.758434
15.134012,17,2661.629947
15.16179,17,2662.526305
12.355839,17,2663.348484
12.083036,16,2664.132918
15.134012,17,2665.079493
14.689568,17,2665.958478
12.46695,17,2666.781848
12.494727,17,2667.563346
14.114054,17,2668.444265
14.634012,17,2669.354284
9.511974,12,2669.96527
15.134012,17,2670.837289
12.383616,17,2671.686633
9.620243,12,2672.314231
15.23563,17,2673.211812
14.91179,17,2674.126068
14.772901,17,2675.257646
14.745123,17,2676.139583
15.134012,17,2677.055661
15.022901,17,2677.902009
14.772901,17,2678.823064
15.106234,17,2679.659358
14.66179,17,2680.539234
15.134012,17,2681.396214
15.16179,17,2682.278782
15.134012,17,2683.108838
14.634012,17,2683.909152
14.606234,17,2684.787409
10.401849,14,2685.476219
11.911394,17,2686.344975
14.745123,17,2687.248163
14.328457,17,2688.166859
13.799718,17,2688.998795
15.078457,17,2689.897618
14.689568,17,2690.711992
14.328457,17,2691.57723
13.551665,17,2692.44273
12.163653,16,2693.192986
13.468331,17,2694.037756
14.225816,17,2694.960144
12.522505,17,2695.779253
14.91179,17,2696.686836
15.106234,17,2697.578214
12.439172,17,2698.334669
13.467346,16,2699.180981
12.355839,17,2699.999701
11.94143,16,2700.802826
15.16179,17,2701.638597
15.189568,17,2702.570712
11.883616,17,2703.414171
14.717346,17,2704.335654
15.16179,17,2705.17344
12.383616,17,2706.016383
12.15492,16,2706.815421
11.135975,14,2707.519037
14.495123,17,2708.438266
3.94187,5,2708.697902
14.16179,17,2709.512969
14.66179,17,2710.403014
14.689568,17,2711.246207
3.902308,5,2711.501715
12.411394,17,2712.344871
14.495123,17,2713.269099
12.386393,17,2714.106519
12.330838,17,2714.929244
14.578457,17,2715.773022
12.494727,17,2716.61767
14.578457,17,2717.556937
14.578457,17,2718.377056
14.245123,17,2719.233654
14.828457,17,2720.121157
12.46695,17,2720.927175
12.383616,17,2721.764611
14.689568,17,2722.647593
14.578457,17,2723.548773
14.634012,17,2724.375302
12.383616,17,2725.202703
11.246986,16,2726.022797
15.16179,17,2726.92055
12.439172,17,2727.77582
14.745123,17,2728.65252
14.91179,17,2729.528128
11.496986,16,2730.329796
13.440554,17,2731.205501
14.66179,17,2732.08787
12.46695,17,2732.977135
13.41961,16,2733.776295
15.189568,17,2734.644696
12.439172,17,2735.420756
14.634012,17,2736.296081
12.439172,17,2737.138765
13.66179,16,2738.002666
15.106234,17,2738.8551
12.46695,17,2739.718483
14.25331,17,2740.602529
15.134012,17,2741.475954
14.745123,17,2742.384972
13.634998,17,2743.263062
14.356234,17,2744.12198
12.330838,17,2744.986973
11.772505,17,2745.856896
13.515828,16,2746.687173
14.550679,17,2747.568689
14.717346,17,2748.393653
11.496986,16,2749.188553
15.106234,17,2750.117082
13.440554,17,2750.986986
14.689568,17,2751.876054
14.66179,17,2752.771235
14.66179,17,2753.688531
15.134012,17,2754.587092
15.106234,17,2755.395182
15.134012,17,2756.290051
14.63239,17,2757.194165
14.66179,17,2758.096525
14.772901,17,2758.986745
15.180074,17,2760.03777
11.983334,17,2760.896296
14.789285,17,2761.806783
12.493105,17,2762.639361
11.028764,13,2763.328757
14.91179,17,2764.144567
12.439172,17,2764.945949
13.412776,17,2765.810603
14.689568,17,2766.749236
14.745123,17,2767.702073
15.134012,17,2768.598691
14.439291,17,2769.508052
14.058499,17,2770.280515
15.106234,17,2771.124347
12.439172,17,2771.913737
14.995123,17,2772.785489
14.384012,17,2773.683394
14.856234,17,2774.5757
14.606234,17,2775.485044
14.689568,17,2776.3592
14.717346,17,2777.22829
14.66179,17,2778.084496
14.689568,17,2779.041676
15.16179,17,2779.878198
13.855273,17,2780.746068
11.274764,16,2781.690367
12.083036,16,2782.467076
15.189568,17,2783.35361
14.717346,17,2784.235157
15.078457,17,2785.119268
15.050679,17,2786.006473
14.66179,17,2786.927021
14.995123,17,2787.790466
9.925559,12,2788.376789
14.800679,17,2789.360512
14.772901,17,2790.292779
14.272901,17,2791.162135
15.16179,17,2792.016365
14.717346,17,2792.937844
15.134012,17,2793.822608
15.16179,17,2794.702574
12.383616,17,2795.516752
12.355839,17,2796.337906
15.134012,17,2797.233353
14.828457,17,2798.121057
15.106234,17,2799.008566
15.16179,17,2799.854111
13.660829,17,2800.687528
11.112097,13,2801.329771
14.745123,17,2802.185541
14.745123,17,2803.181846
12.494727,17,2804.043591
15.022901,17,2804.839817
12.494727,17,2805.647406
12.494727,17,2806.479567
10.864542,13,2807.175123
14.606234,17,2808.111212
13.660829,17,2808.982805
12.411394,17,2809.824451
14.800679,17,2810.691629
13.808499,17,2811.550972
12.439172,17,2812.389703
14.66179,17,2813.285683
15.16179,17,2814.244709
15.189568,17,2815.12302
11.99693,16,2815.878052
14.578457,17,2816.769669
14.689568,17,2817.600304
14.717346,17,2818.515264
14.91179,17,2819.446203
14.717346,17,2820.354871
15.134012,17,2821.219841
13.254817,16,2822.063463
9.606593,12,2822.695932
14.66179,17,2823.583696
15.189568,17,2824.489411
13.956229,16,2825.322171
14.495123,17,2826.178889
12.918681,15,2826.947528
11.930037,16,2827.734669
14.300622,16,2828.556271
12.439172,17,2829.371195
12.46695,17,2830.198511
12.411394,17,2831.015554
12.485234,17,2831.865457
14.66179,17,2832.786773
15.16179,17,2833.63696
14.16961,17,2834.53177
12.189172,17,2835.389097
15.134012,17,2836.277836
14.522901,17,2837.106736
14.689566,17,2837.916924
12.441949,17,2838.72845
14.66179,17,2839.555767
14.606234,17,2840.465867
15.106234,17,2841.351069
12.633616,17,2842.144239
12.633616,17,2842.925692
12.520606,17,2843.785427
12.497504,17,2844.611076
14.578457,17,2845.468227
13.280721,16,2846.29013
12.439172,17,2847.098204
13.440554,17,2847.931592
15.16179,17,2848.838258
14.995123,17,2849.744218
15.078457,17,2850.628241
14.689568,17,2851.521562
15.078457,17,2852.406694
14.772901,17,2853.256906
14.939568,17,2854.150268
12.494727,17,2854.963878
15.16179,17,2855.823463
13.995123,16,2856.681119
14.66179,17,2857.541527
12.383616,17,2858.395224
13.855273,17,2859.208079
13.412776,17,2860.067523
13.440554,17,2860.935818
14.66179,17,2861.889663
13.440554,17,2862.774095
14.995123,17,2863.762546
14.772901,17,2864.557377
14.689568,17,2865.379236
15.16179,17,2866.159076
12.080319,16,2866.920294
15.134012,17,2867.806314
14.634012,17,2868.66825
14.439568,17,2869.504755
15.134012,17,2870.272172
15.271001,17,2871.116659
12.494727,17,2871.932673
15.022901,17,2872.670417
14.078132,16,2873.439229
14.578457,17,2874.309457
14.578457,17,2875.17396
14.856234,17,2875.997981
14.745123,17,2876.796138
15.189568,17,2877.692275
12.439172,17,2878.418084
14.745123,17,2879.244836
15.189568,17,2880.131102
14.800679,17,2881.040236
15.16179,17,2881.860885
14.66179,17,2882.640298
15.16179,17,2883.502018
13.939243,16,2884.240066
14.66179,17,2885.029576
12.439172,17,2885.808451
12.244727,17,2886.615915
14.38437,17,2887.507418
12.163653,16,2888.249301
15.078457,17,2889.048088
15.16179,17,2889.868438
15.134012,17,2890.637561
12.383616,17,2891.374493
14.606234,17,2892.177723
15.134012,17,2892.960828
14.467346,17,2893.805381
12.011112,17,2894.669666
12.439172,17,2895.356549
14.995123,17,2896.173143
13.35722,17,2896.94045
15.189568,17,2897.858655
14.689568,17,2898.578296
14.772901,17,2899.393759
15.189568,17,2900.239831
14.217346,17,2901.074553
12.439172,17,2901.851047
14.717346,17,2902.719106
15.16179,17,2903.547416
15.189568,17,2904.368259
12.46695,17,2905.144
12.439172,17,2905.892751
12.494727,17,2906.628657
11.469208,16,2907.405745
11.800283,17,2908.236269
12.46695,17,2909.010652
12.46695,17,2909.853292
12.46695,17,2910.712788
13.468331,17,2911.598329
15.022901,17,2912.48423
14.800679,17,2913.425812
13.864054,17,2914.311977
14.967346,17,2915.405558
12.522181,17,2916.252762
14.550679,17,2917.11547
15.16179,17,2917.937173
10.433488,14,2918.6698
14.967346,17,2919.603101
14.66179,17,2920.451035
15.16179,17,2921.375636
12.439172,17,2922.148967
14.356234,17,2922.989114
12.494727,17,2923.789469
9.108968,13,2924.477879
14.382105,16,2925.401753
14.918681,17,2926.313328
14.678452,17,2927.207087
14.91179,17,2928.110877
10.096232,13,2928.769597
14.233627,16,2929.64166
13.150349,15,2930.443047
11.862097,14,2931.16038
13.595118,16,2931.997917
15.16179,17,2932.908196
15.134012,17,2933.824584
12.383616,17,2934.674948
12.578061,17,2935.439442
12.094445,17,2936.325635
14.883965,17,2937.214171
12.46695,17,2938.051497
13.884012,16,2938.861102
12.439172,17,2939.680547
13.77194,17,2940.580988
14.272901,17,2941.477729
12.494727,17,2942.306486
12.494727,17,2943.17015
14.772901,17,2944.065936
12.022504,17,2944.941147
12.19143,16,2945.704635
13.468331,17,2946.548159
14.189568,17,2947.435164
14.328457,17,2948.310799
14.300679,17,2949.157713
12.46695,17,2949.957119
12.46695,17,2950.772135
14.493176,16,2951.614034
14.550679,17,2952.51691
12.46695,17,2953.352726
12.836277,16,2954.221761
13.706229,16,2955.101326
15.078457,17,2955.962445
14.995123,17,2956.802414
15.134012,17,2957.693075
14.41179,17,2958.570612
12.46695,17,2959.478498
15.189568,17,2960.388704
15.217346,17,2961.287278
15.189568,17,2962.159359
15.134012,17,2963.053584
12.494727,17,2963.885091
15.134012,17,2964.766769
12.411394,17,2965.556871
11.71695,17,2966.432254
14.41179,17,2967.342799
11.197574,14,2968.083767
14.884012,17,2968.968275
12.411394,17,2969.823584
12.550283,17,2970.682958
12.633616,17,2971.498522
15.134012,17,2972.387791
14.772901,17,2973.272973
14.400674,16,2974.113993
14.689568,17,2975.02758
12.439172,17,2975.834235
14.66179,17,2976.652791
12.520606,17,2977.461239
13.551665,17,2978.336836
12.605839,17,2979.150004
14.884012,17,2979.975293
12.411394,17,2980.775938
12.439172,17,2981.623764
11.939531,16,2982.41741
14.189568,17,2983.305046
15.022901,17,2984.144838
12.46695,17,2984.94987
12.494727,17,2985.831486
14.66179,17,2986.743693
13.773887,17,2987.578501
12.494727,17,2988.381724
14.717346,17,2989.30684
14.217346,16,2990.154766
11.828061,17,2990.98739
12.411394,17,2991.815481
14.189568,17,2992.671243
14.189568,17,2993.549822
15.16179,17,2994.47354
13.939568,16,2995.255156
14.66179,17,2996.133069
14.772901,17,2997.014812
9.961561,15,2997.795657
12.689171,17,2998.585164
13.468331,17,2999.456344
13.778169,16,3000.353632
14.550679,17,3001.284156
13.468331,17,3002.152032
15.189568,17,3003.02175
12.633616,17,3003.86897
13.827496,17,3004.722979
14.800679,17,3005.606153
12.055258,16,3006.35901
12.439172,17,3007.159394
14.467346,16,3007.947725
11.744727,17,3008.815951
10.054035,15,3009.575324
14.272901,17,3010.448511
12.494727,17,3011.243694
12.383616,17,3012.090823
15.022901,17,3012.95563
11.874759,16,3013.75109
14.225165,17,3014.579485
15.050679,17,3015.511999
12.300283,17,3016.337991
15.050679,17,3017.252726
12.494727,17,3018.075376
12.46695,17,3018.893397
10.940495,13,3019.564366
12.46695,17,3020.377024
12.46695,17,3021.198658
14.522901,17,3022.079239
13.827496,17,3022.915422
14.717346,17,3023.813438
14.745123,17,3024.742625
12.494727,17,3025.562238
12.439172,17,3026.412529
12.46695,17,3027.259678
11.494727,17,3028.137136
13.799718,17,3028.971113
15.106234,17,3029.86585
14.467346,17,3030.793865
15.134012,17,3031.6571
12.633616,17,3032.454341
15.16179,17,3033.325802
15.050679,17,3034.213609
13.273887,16,3035.024495
12.439172,17,3035.865924
14.495123,17,3036.764129
15.134012,17,3037.624993
12.330838,17,3038.470196
12.46695,17,3039.315063
15.134012,17,3040.184038
15.022901,17,3041.060305
12.439172,17,3041.894646
14.717346,17,3042.80095
12.494727,17,3043.622537
13.523887,17,3044.577333
12.633616,17,3045.462754
14.717346,17,3046.340938
14.245123,16,3047.113076
12.383616,17,3047.924125
12.520883,17,3048.761094
14.717346,17,3049.632539
8.364241,10,3050.096588
14.745123,17,3050.94295
14.689568,17,3051.809635
14.300679,17,3052.682011
14.745123,17,3053.548956
14.911743,17,3054.591698
13.864054,17,3055.472401
14.689568,17,3056.369278
12.46695,17,3057.273265
14.800679,17,3058.33599
12.494727,17,3059.2636
13.523887,17,3060.167971
12.142019,15,3060.987782
14.66179,17,3061.869475
14.66179,17,3062.797864
12.494727,17,3063.626507
13.440554,17,3064.525573
15.217346,17,3065.446983
15.189568,17,3066.34813
12.439172,17,3067.190336
14.66179,17,3068.045861
14.995123,17,3068.965593
12.439172,17,3069.801322
12.355839,17,3070.626042
12.414171,17,3071.483638
14.717346,17,3072.413395
12.383616,17,3073.207672
14.745123,17,3074.101462
13.884012,16,3074.915654
14.717346,17,3075.846265
15.134012,17,3076.633765
13.412776,17,3077.420379
12.152212,16,3078.187774
15.078457,17,3079.094759
12.439172,17,3079.92005
11.800283,17,3080.821933
12.689172,17,3081.640681
12.46695,17,3082.591197
14.328457,17,3083.445753
14.66179,17,3084.36152
12.605839,17,3085.158283
14.828457,17,3085.994756
14.745123,17,3086.867335
14.66179,17,3087.680705
14.66179,17,3088.609352
15.106234,17,3089.550327
12.300283,17,3090.343016
13.634998,17,3091.211967
11.996986,16,3091.981855
11.941421,16,3092.826065
12.411394,17,3093.696038
12.633616,17,3094.512698
8.933759,12,3095.128467
15.16179,17,3096.032669
12.46695,17,3096.844312
12.383616,17,3097.628716
14.41179,17,3098.519479
10.300679,12,3099.076261
15.16179,17,3099.958448
12.181935,16,3100.714653
15.134012,17,3101.569291
14.328457,17,3102.429346
15.150397,17,3103.310621
14.717346,17,3104.155972
14.91179,17,3105.035798
14.772901,17,3105.940778
15.134012,17,3106.836701
12.328061,17,3107.661559
12.439172,17,3108.508765
14.66179,17,3109.369003
13.412776,17,3110.246186
12.46695,17,3111.074421
